

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       3       0       0       0
   841 ;;      Totals:         0       3       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels required when called:    4
   844 ;; This function calls:
   845 ;;		_Decimal
   846 ;;		_I2C_Master_Read
   847 ;;		_I2C_Master_Start
   848 ;;		_I2C_Master_Stop
   849 ;;		_I2C_Master_Write
   850 ;;		_Lcd_Clear
   851 ;;		_Lcd_Init
   852 ;;		_Lcd_Set_Cursor
   853 ;;		_Lcd_Write_Char
   854 ;;		_Lcd_Write_String
   855 ;;		___flmul
   856 ;;		___fltol
   857 ;;		___xxtofl
   858 ;;		_setup
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  037E                     _main:
   867  037E                     l1749:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;Lab04_main_master.c: 79: 
   873  037E  120A  158A  272E  120A  118A  	fcall	_setup
   874                           
   875                           ;Lab04_main_master.c: 80: 
   876  0383  120A  118A  27AF  120A  118A  	fcall	_Lcd_Init
   877                           
   878                           ;Lab04_main_master.c: 81: 
   879  0388  120A  158A  2679  120A  118A  	fcall	_Lcd_Clear
   880                           
   881                           ;Lab04_main_master.c: 82: void Decimal(uint16_t variable){
   882  038D  01F6               	clrf	Lcd_Set_Cursor@b
   883  038E  0AF6               	incf	Lcd_Set_Cursor@b,f
   884  038F  3001               	movlw	1
   885  0390  120A  118A  2757  120A  118A  	fcall	_Lcd_Set_Cursor
   886  0395                     l1751:
   887                           
   888                           ;Lab04_main_master.c: 83:     uint16_t valor;
   889  0395  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   890  0396  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
   891  039B                     l1753:
   892                           
   893                           ;Lab04_main_master.c: 86:     valor = (valor - (Unidad*100));
   894  039B  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
   895  03A0                     l1755:
   896                           
   897                           ;Lab04_main_master.c: 87:     Primer_decimal = (valor/10);
   898  03A0  3071               	movlw	113
   899  03A1  00F2               	movwf	I2C_Master_Write@d
   900  03A2  3000               	movlw	0
   901  03A3  00F3               	movwf	I2C_Master_Write@d+1
   902  03A4  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
   903  03A9                     l1757:
   904                           
   905                           ;Lab04_main_master.c: 88:     valor = (valor - (Primer_decimal*10));
   906  03A9  3000               	movlw	0
   907  03AA  00F2               	movwf	I2C_Master_Read@a
   908  03AB  00F3               	movwf	I2C_Master_Read@a+1
   909  03AC  120A  158A  2756  120A  118A  	fcall	_I2C_Master_Read
   910  03B1  0873               	movf	?_I2C_Master_Read+1,w
   911  03B2  1283               	bcf	3,5	;RP0=0, select bank0
   912  03B3  1303               	bcf	3,6	;RP1=0, select bank0
   913  03B4  00D1               	movwf	_POT+1
   914  03B5  0872               	movf	?_I2C_Master_Read,w
   915  03B6  00D0               	movwf	_POT
   916  03B7                     l1759:
   917                           
   918                           ;Lab04_main_master.c: 89:     Segundo_decimal = (valor);
   919  03B7  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
   920  03BC                     l1761:
   921                           
   922                           ;Lab04_main_master.c: 90: 
   923  03BC  3003               	movlw	3
   924  03BD  1283               	bcf	3,5	;RP0=0, select bank0
   925  03BE  1303               	bcf	3,6	;RP1=0, select bank0
   926  03BF  00CD               	movwf	??_main+2
   927  03C0  3008               	movlw	8
   928  03C1  00CC               	movwf	??_main+1
   929  03C2  3076               	movlw	118
   930  03C3  00CB               	movwf	??_main
   931  03C4                     u1837:
   932  03C4  0BCB               	decfsz	??_main,f
   933  03C5  2BC4               	goto	u1837
   934  03C6  0BCC               	decfsz	??_main+1,f
   935  03C7  2BC4               	goto	u1837
   936  03C8  0BCD               	decfsz	??_main+2,f
   937  03C9  2BC4               	goto	u1837
   938  03CA  0000               	nop
   939  03CB                     l1763:
   940                           
   941                           ;Lab04_main_master.c: 92:     Primer_decimal = Primer_decimal + 48;
   942  03CB  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
   943  03D0                     l1765:
   944                           
   945                           ;Lab04_main_master.c: 93:     Segundo_decimal = Segundo_decimal + 48;
   946  03D0  3081               	movlw	129
   947  03D1  00F2               	movwf	I2C_Master_Write@d
   948  03D2  3000               	movlw	0
   949  03D3  00F3               	movwf	I2C_Master_Write@d+1
   950  03D4  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
   951  03D9                     l1767:
   952                           
   953                           ;Lab04_main_master.c: 94: 
   954  03D9  3000               	movlw	0
   955  03DA  00F2               	movwf	I2C_Master_Read@a
   956  03DB  00F3               	movwf	I2C_Master_Read@a+1
   957  03DC  120A  158A  2756  120A  118A  	fcall	_I2C_Master_Read
   958  03E1  0872               	movf	?_I2C_Master_Read,w
   959  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   960  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   961  03E4  00CB               	movwf	??_main
   962  03E5  084B               	movf	??_main,w
   963  03E6  00D2               	movwf	_CONTADOR
   964  03E7                     l1769:
   965                           
   966                           ;Lab04_main_master.c: 95: }
   967  03E7  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
   968  03EC                     l1771:
   969                           
   970                           ;Lab04_main_master.c: 96: 
   971  03EC  3003               	movlw	3
   972  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   973  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   974  03EF  00CD               	movwf	??_main+2
   975  03F0  3008               	movlw	8
   976  03F1  00CC               	movwf	??_main+1
   977  03F2  3076               	movlw	118
   978  03F3  00CB               	movwf	??_main
   979  03F4                     u1847:
   980  03F4  0BCB               	decfsz	??_main,f
   981  03F5  2BF4               	goto	u1847
   982  03F6  0BCC               	decfsz	??_main+1,f
   983  03F7  2BF4               	goto	u1847
   984  03F8  0BCD               	decfsz	??_main+2,f
   985  03F9  2BF4               	goto	u1847
   986  03FA  0000               	nop
   987  03FB                     l1773:
   988                           
   989                           ;Lab04_main_master.c: 98: 
   990  03FB  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
   991  0400                     l1775:
   992                           
   993                           ;Lab04_main_master.c: 99: 
   994  0400  3090               	movlw	144
   995  0401  00F2               	movwf	I2C_Master_Write@d
   996  0402  3000               	movlw	0
   997  0403  00F3               	movwf	I2C_Master_Write@d+1
   998  0404  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
   999  0409                     l1777:
  1000                           
  1001                           ;Lab04_main_master.c: 100: void setup(void){
  1002  0409  30EE               	movlw	238
  1003  040A  00F2               	movwf	I2C_Master_Write@d
  1004  040B  3000               	movlw	0
  1005  040C  00F3               	movwf	I2C_Master_Write@d+1
  1006  040D  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1007  0412                     l1779:
  1008                           
  1009                           ;Lab04_main_master.c: 101: 
  1010  0412  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  1011  0417                     l1781:
  1012                           
  1013                           ;Lab04_main_master.c: 102:     OSCCONbits.IRCF2 = 1;
  1014  0417  3003               	movlw	3
  1015  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1017  041A  00CD               	movwf	??_main+2
  1018  041B  3008               	movlw	8
  1019  041C  00CC               	movwf	??_main+1
  1020  041D  3076               	movlw	118
  1021  041E  00CB               	movwf	??_main
  1022  041F                     u1857:
  1023  041F  0BCB               	decfsz	??_main,f
  1024  0420  2C1F               	goto	u1857
  1025  0421  0BCC               	decfsz	??_main+1,f
  1026  0422  2C1F               	goto	u1857
  1027  0423  0BCD               	decfsz	??_main+2,f
  1028  0424  2C1F               	goto	u1857
  1029  0425  0000               	nop
  1030  0426                     l1783:
  1031                           
  1032                           ;Lab04_main_master.c: 104:     OSCCONbits.IRCF0 = 1;
